time,x,y,z
11:25:36:8,-1.28,-4.50,1.64
11:25:36:8,-2.60,-3.72,1.53
11:25:36:8,-3.27,-2.59,0.92
11:25:36:8,-3.00,-1.80,0.40
11:25:36:8,-2.26,-1.38,0.08
11:25:36:9,-1.34,-1.28,-0.40
11:25:36:9,-0.49,-1.38,-0.97
11:25:36:9,0.09,-1.53,-1.20
11:25:36:9,0.37,-1.69,-1.18
11:25:36:9,0.16,-1.58,-1.23
11:25:36:9,-0.21,-1.03,-1.15
11:25:36:9,-0.51,-0.33,-0.90
11:25:36:9,-0.65,0.04,-1.10
11:25:36:9,-0.69,-0.22,-1.91
11:25:36:9,-0.66,-0.98,-2.08
11:25:37:0,-0.52,-1.79,-1.93
11:25:37:0,-0.28,-2.14,-2.22
11:25:37:0,-0.08,-1.23,-2.04
11:25:37:0,-0.17,-0.18,-1.53
11:25:37:0,-0.58,0.24,-2.09
11:25:37:0,-1.57,0.32,-2.44
11:25:37:0,-2.68,0.36,-2.18
11:25:37:0,-3.29,0.63,-1.45
11:25:37:0,-3.37,1.22,-1.28
11:25:37:0,-2.39,2.08,-1.04
11:25:37:1,-1.51,3.24,-0.42
11:25:37:1,-1.23,4.46,1.89
11:25:37:1,-0.61,5.23,2.72
11:25:37:1,0.24,5.40,3.31
11:25:37:1,1.28,4.43,4.87
11:25:37:1,2.14,2.37,5.34
11:25:37:1,2.12,0.64,5.29
11:25:37:1,1.89,0.70,5.46
11:25:37:1,1.64,2.23,4.23
11:25:37:1,1.84,3.87,3.37
11:25:37:2,2.62,5.93,4.39
11:25:37:2,4.04,7.43,5.15
11:25:37:2,4.33,9.43,4.39
11:25:37:2,5.19,11.64,2.30
11:25:37:2,1.11,10.67,0.70
11:25:37:2,-0.03,7.48,-0.24
11:25:37:2,-1.32,2.60,-0.42
11:25:37:2,-1.93,-0.82,-1.32
11:25:37:2,-2.92,-2.62,-2.17
11:25:37:2,-3.35,-3.54,-2.67
11:25:37:3,-3.09,-3.99,-2.84
11:25:37:3,-2.70,-3.84,-2.82
11:25:37:3,-1.69,-3.55,-2.96
11:25:37:3,-0.89,-3.66,-3.05
11:25:37:3,0.37,-3.72,-2.88
11:25:37:3,1.21,-3.46,-2.43
11:25:37:3,1.35,-3.27,-1.85
11:25:37:3,0.71,-3.60,-1.28
11:25:37:3,1.34,-4.00,-0.89
11:25:37:3,1.35,-3.99,-0.69
11:25:37:4,1.57,-5.45,-0.79
11:25:37:4,1.59,-6.06,-0.80
11:25:37:4,1.68,-6.26,-0.58
11:25:37:4,2.02,-5.97,-0.28
11:25:37:4,2.29,-5.45,0.12
11:25:37:4,2.21,-4.68,0.77
11:25:37:4,1.71,-3.67,1.29
11:25:37:4,1.08,-2.62,1.05
11:25:37:4,0.83,-1.41,0.00
11:25:37:4,0.69,0.02,-0.25
11:25:37:5,0.46,1.93,2.04
11:25:37:5,-0.39,4.62,3.70
11:25:37:5,-0.46,6.61,3.98
11:25:37:5,-1.36,7.57,2.15
11:25:37:5,-1.80,8.16,-1.68
11:25:37:5,-1.19,6.99,-3.35
11:25:37:5,-0.02,3.86,-3.79
11:25:37:5,0.72,0.62,-4.11
11:25:37:5,-0.20,-1.90,-2.04
11:25:37:5,-2.13,-1.94,1.23
11:25:37:6,-2.87,2.72,3.77
11:25:37:6,-0.66,7.92,6.70
11:25:37:6,-0.97,12.65,5.31
11:25:37:6,-0.15,12.01,4.20
11:25:37:6,2.92,4.64,3.72
11:25:37:6,3.10,-1.76,1.50
11:25:37:6,2.96,-4.65,-0.36
11:25:37:6,1.64,-5.39,-1.68
11:25:37:6,-1.51,-4.08,-3.53
11:25:37:6,-5.95,-2.45,-4.15
11:25:37:7,-9.23,-0.91,-3.06
11:25:37:7,-9.82,0.79,-1.36
11:25:37:7,-6.97,1.56,0.08
11:25:37:7,-0.75,-0.12,1.79
11:25:37:7,2.85,-0.72,1.93
11:25:37:7,4.90,-0.92,1.50
11:25:37:7,6.79,-1.18,0.29
11:25:37:7,7.94,-1.50,-0.73
11:25:37:7,7.29,-1.71,-0.64
11:25:37:7,5.52,-2.08,0.02
11:25:37:8,3.13,-3.00,0.97
11:25:37:8,0.97,-3.87,1.66
11:25:37:8,-0.81,-4.49,1.89
11:25:37:8,-2.23,-4.51,1.50
11:25:37:8,-3.34,-3.95,0.80
11:25:37:8,-3.59,-3.26,0.27
11:25:37:8,-3.13,-2.56,-0.13
11:25:37:8,-2.47,-1.94,-0.51
11:25:37:8,-1.73,-1.61,-1.15
11:25:37:8,-1.03,-1.37,-1.40
11:25:37:9,-0.53,-1.25,-1.48
11:25:37:9,-0.42,-1.24,-1.33
11:25:37:9,-0.55,-1.13,-0.91
11:25:37:9,-0.50,-0.77,-0.68
11:25:37:9,-0.43,-0.43,-0.56
11:25:37:9,-0.25,-0.38,-0.95
11:25:37:9,0.00,-0.85,-1.29
11:25:37:9,0.14,-1.64,-1.90
11:25:37:9,0.25,-2.23,-3.09
11:25:37:9,0.33,-1.54,-2.71
11:25:38:0,0.19,-0.59,-1.91
11:25:38:0,-0.12,0.12,-0.88
11:25:38:0,-0.91,0.73,-0.91
11:25:38:0,-1.56,1.33,-0.91
11:25:38:0,-1.84,1.73,-0.78
11:25:38:0,-1.75,2.09,-0.69
11:25:38:0,-1.28,2.93,-0.63
11:25:38:0,-0.25,3.80,-0.57
11:25:38:0,-0.21,4.42,0.76
11:25:38:0,-0.86,4.50,2.56
11:25:38:1,-0.58,4.78,2.85
11:25:38:1,-0.14,4.54,3.39
11:25:38:1,0.63,3.12,4.95
11:25:38:1,1.29,1.00,5.30
11:25:38:1,0.84,-0.35,5.69
11:25:38:1,1.00,-0.31,5.13
11:25:38:1,2.00,0.44,3.38
11:25:38:1,2.30,2.55,2.12
11:25:38:1,3.52,4.76,2.60
11:25:38:1,4.38,7.14,3.33
11:25:38:2,4.79,9.83,3.16
11:25:38:2,5.97,13.28,0.41
11:25:38:2,0.19,12.89,-0.56
11:25:38:2,-1.74,9.03,-0.12
11:25:38:2,-2.43,2.42,-0.53
11:25:38:2,-3.91,-1.74,-2.42
11:25:38:2,-5.39,-3.85,-3.27
11:25:38:2,-5.95,-5.11,-3.20
11:25:38:2,-5.22,-5.56,-2.42
11:25:38:2,-3.45,-5.21,-2.35
11:26:04:8,1.04,-0.82,-1.74
11:26:04:8,1.29,-1.56,-1.93
11:26:04:8,1.16,-2.58,-2.84
11:26:04:8,1.15,-2.58,-2.50
11:26:04:8,0.30,-2.30,-2.96
11:26:04:8,-0.60,-1.37,-2.16
11:26:04:8,-1.71,-0.71,-1.14
11:26:04:8,-2.80,0.00,-0.84
11:26:04:8,-2.60,0.15,-0.71
11:26:04:8,-3.06,2.24,0.21
11:26:04:8,-2.24,3.49,0.41
11:26:04:9,-0.57,4.83,0.35
11:26:04:9,1.17,6.21,1.85
11:26:04:9,1.74,6.25,3.38
11:26:04:9,1.57,5.90,3.62
11:26:04:9,1.08,5.28,3.69
11:26:04:9,0.45,4.08,4.26
11:26:04:9,-0.27,1.61,4.26
11:26:04:9,-0.46,-0.30,4.57
11:26:04:9,0.04,-0.29,4.99
11:26:04:9,0.68,1.22,4.61
11:26:05:0,1.15,3.18,3.82
11:26:05:0,2.10,5.54,3.42
11:26:05:0,4.37,6.99,3.46
11:26:05:0,6.50,8.90,3.55
11:26:05:0,7.04,10.33,2.18
11:26:05:0,7.13,11.63,0.03
11:26:05:0,-0.61,9.74,-0.49
11:26:05:0,-3.32,3.38,-0.35
11:26:05:0,-3.82,-0.85,-0.25
11:26:05:0,-4.90,-2.34,-0.82
11:26:05:1,-5.44,-3.10,-1.81
11:26:05:1,-4.55,-3.10,-2.35
11:26:05:1,-3.45,-2.88,-2.16
11:26:05:1,-1.94,-4.00,-0.35
11:26:05:1,0.72,9.40,3.32
11:26:05:1,-1.00,-2.99,-0.30
11:26:05:1,4.85,-1.61,-1.34
11:26:05:1,2.12,-3.29,-2.39
11:26:05:1,2.53,-3.34,-1.68
11:26:05:1,2.19,-4.03,-1.14
11:26:05:2,2.45,-4.70,-1.21
11:26:05:2,2.23,-5.46,-1.52
11:26:05:2,1.76,-6.38,-1.88
11:26:05:2,1.37,-7.04,-1.93
11:26:05:2,1.16,-7.22,-1.47
11:26:05:2,1.14,-6.58,-0.32
11:26:05:2,1.17,-5.00,0.95
11:26:05:2,1.36,-3.74,1.55
11:26:05:2,1.46,-2.90,1.61
11:26:05:2,1.18,-2.40,0.66
11:26:05:3,0.82,-2.11,-0.54
11:26:05:3,0.41,-0.95,0.39
11:26:05:3,-0.27,0.56,2.63
11:26:05:3,-0.94,2.80,5.35
11:26:05:3,-1.78,5.40,4.39
11:26:05:3,-2.82,7.87,1.14
11:26:05:3,-3.35,9.74,-2.25
11:26:05:3,-2.48,8.34,-3.77
11:26:05:3,-1.10,3.92,-3.85
11:26:05:3,-0.32,-0.68,-3.59
11:26:05:4,-0.44,-3.45,-3.38
11:26:05:4,-1.27,-3.32,-0.49
11:26:05:4,-2.16,-1.15,0.33
11:26:05:4,-0.29,3.36,2.51
11:26:05:4,1.10,8.51,5.43
11:26:05:4,0.54,13.32,6.66
11:26:05:4,0.85,13.80,7.81
11:26:05:4,3.67,6.91,4.25
11:26:05:4,3.24,0.62,1.43
11:26:05:4,0.70,-1.96,1.91
11:26:05:5,-0.50,-2.86,0.68
11:26:05:5,-1.42,-2.94,-3.29
11:26:05:5,-4.20,-2.49,-4.36
11:26:05:5,-6.16,-2.21,-3.06
11:26:05:5,-6.72,-2.19,-2.16
11:26:05:5,-6.01,-1.69,-0.97
11:26:05:5,-2.04,-0.74,0.82
11:26:05:5,1.56,0.00,1.85
11:26:05:5,4.69,0.70,1.56
11:26:05:5,5.97,0.66,0.91
11:26:05:6,6.75,0.08,0.08
11:26:05:6,6.05,-0.57,-0.41
11:26:05:6,4.55,-1.53,-0.28
11:26:05:6,2.94,-3.26,0.89
11:26:05:6,1.50,-4.65,1.80
11:26:05:6,0.11,-5.37,1.95
11:26:05:6,-1.23,-5.23,1.68
11:26:05:6,-2.68,-4.17,0.90
11:26:05:6,-3.27,-2.94,-0.13
11:26:05:6,-3.05,-1.92,-0.72
11:26:05:7,-2.48,-1.34,-0.77
11:26:05:7,-1.85,-1.31,-0.90
11:26:05:7,-1.26,-1.45,-1.38
11:26:05:7,-0.85,-1.44,-1.62
11:26:05:7,-0.62,-1.47,-1.63
11:26:05:7,-0.54,-1.84,-1.59
11:26:05:7,-0.69,-2.04,-1.41
11:26:05:7,-0.52,-1.99,-1.24
11:26:05:7,-0.81,-1.04,-0.53
11:26:05:7,-0.72,-0.53,-0.59
11:26:05:8,-0.29,-0.57,-1.12
11:26:05:8,0.09,-1.07,-1.58
11:26:05:8,0.35,-1.46,-2.39
11:26:05:8,0.51,-0.95,-2.95
11:26:05:8,0.83,-0.63,-3.42
11:26:05:8,0.72,-1.13,-2.75
11:26:05:8,-0.77,-1.62,-2.23
11:26:05:8,-2.70,-1.78,-1.61
11:26:05:8,-3.90,-1.22,-0.40
11:26:05:8,-3.47,0.84,0.13
11:26:05:9,-1.72,3.18,0.22
11:26:05:9,-0.72,5.18,1.13
11:26:05:9,0.24,7.02,3.40
11:26:05:9,1.30,8.50,4.19
11:26:05:9,1.60,8.26,4.57
11:26:05:9,1.71,6.26,4.84
11:26:05:9,1.02,3.08,4.92
11:26:05:9,-0.00,1.42,6.22
11:26:05:9,0.09,1.21,5.48
11:26:05:9,0.88,1.29,3.19
11:26:06:0,0.95,2.60,1.74
11:26:06:0,1.48,4.75,3.64
11:26:06:0,3.73,6.26,4.88
11:26:06:0,5.04,7.99,5.38
11:26:06:0,5.88,9.86,2.98
11:26:06:0,5.20,11.36,0.56
11:26:06:0,-0.69,9.42,-0.39
11:26:06:0,-2.16,3.77,-0.22
11:26:06:0,-2.27,-0.49,-0.81
11:26:06:0,-3.39,-2.66,-1.64
11:26:06:1,-3.84,-4.06,-2.39
11:26:06:1,-3.62,-4.93,-2.91
11:26:06:1,-2.98,-5.08,-3.16
11:26:06:1,-1.80,-4.56,-3.67
11:26:06:1,-0.59,-3.91,-3.72
11:26:06:1,0.12,-3.43,-3.51
11:26:06:1,0.42,-3.47,-3.25
11:26:06:1,1.08,-3.44,-2.77
11:26:06:1,1.26,-3.78,-1.96
11:26:06:1,1.43,-4.40,-1.25
11:26:06:2,1.55,-5.17,-1.08
11:26:06:2,1.56,-5.79,-1.10
11:26:06:2,1.56,-6.17,-1.26
11:26:06:2,1.63,-5.86,-1.06
11:26:06:2,1.67,-5.27,-0.37
11:26:06:2,1.72,-4.63,0.39
11:26:06:2,1.68,-3.88,1.18
11:26:06:2,1.43,-3.05,1.50
11:26:06:2,1.22,-2.35,1.25
11:26:06:2,1.37,-1.31,0.78
11:26:06:3,1.05,1.20,3.28
11:26:06:3,-0.10,4.31,4.88
11:26:06:3,-0.41,6.83,5.09
11:26:06:3,-0.95,8.72,2.48
11:26:06:3,-1.11,10.19,-0.62
11:26:06:3,-0.52,9.83,-2.49
11:26:06:3,0.50,6.67,-3.61
11:26:06:3,0.93,2.59,-3.83
11:26:06:3,0.14,-0.84,-0.11
11:26:06:3,-2.09,0.07,2.01
11:26:06:4,-1.46,5.24,6.13
11:26:06:4,-0.36,10.21,7.64
11:26:06:4,-1.87,12.22,3.48
11:26:06:4,1.38,6.11,2.04
11:26:06:4,2.62,-1.81,1.98
11:26:06:4,2.77,-5.17,0.56
11:26:06:4,2.63,-6.86,-2.08
11:26:06:4,1.66,-6.49,-3.31
11:26:06:4,-1.77,-4.70,-3.22
11:26:06:4,-6.24,-2.36,-3.85
11:26:06:5,-9.95,0.96,-2.57
11:26:06:5,-11.04,4.63,-0.33
11:26:06:5,-5.72,4.21,2.50
11:26:06:5,0.37,1.23,2.44
11:26:06:5,2.97,-0.23,1.32
11:26:06:5,4.30,-1.17,0.23
11:26:06:5,5.60,-1.85,-0.40
11:26:06:5,6.63,-2.23,-0.25
11:26:06:5,6.58,-2.45,0.26
11:26:06:5,5.41,-3.03,0.85
11:26:06:6,3.44,-3.61,1.50
11:26:06:6,1.43,-4.05,1.84
11:26:06:6,-0.09,-4.06,1.83
11:26:06:6,-1.55,-3.41,1.41
11:26:06:6,-2.21,-2.92,0.84
11:26:06:6,-2.27,-2.82,0.05
11:26:06:6,-1.97,-2.90,-0.57
11:26:06:6,-1.68,-2.97,-1.16
11:26:06:6,-1.58,-2.65,-1.19
11:26:06:6,-1.31,-2.08,-0.91
11:26:06:7,-1.15,-1.52,-0.77
11:26:06:7,-1.06,-1.38,-1.12
11:26:06:7,-0.87,-1.37,-1.18
11:26:06:7,-0.71,-0.98,-1.12
11:26:06:7,-0.40,-0.55,-1.16
11:26:06:7,-0.01,-0.79,-1.60
11:26:06:7,0.43,-1.49,-1.97
11:26:06:7,0.47,-2.14,-2.71
11:26:06:7,0.29,-1.86,-3.18
11:26:06:7,-0.22,-0.77,-2.47
11:26:06:8,-0.86,-0.01,-1.88
11:26:06:8,-1.82,0.49,-1.51
11:26:06:8,-2.45,1.38,-1.38
11:26:06:8,-2.50,2.34,-0.99
11:26:06:8,-2.05,3.06,-0.12
11:26:06:8,-0.82,3.78,0.92
11:26:06:8,0.44,4.45,1.60
11:26:06:8,0.44,5.46,3.51
11:26:06:8,0.22,6.41,4.37
11:26:06:8,0.27,6.79,4.15
11:26:06:9,0.99,5.73,4.77
11:26:06:9,1.55,3.06,5.06
11:26:06:9,1.53,-0.14,4.84
11:26:06:9,0.82,-1.28,4.53
11:26:06:9,0.40,-1.24,2.94
11:26:06:9,-0.03,0.09,1.36
11:26:06:9,-0.45,2.67,1.35
11:26:06:9,0.21,5.08,3.27
11:26:06:9,2.26,6.88,4.23
11:26:06:9,4.20,8.92,3.52
11:26:07:0,6.03,11.50,0.85
11:26:07:0,0.24,11.07,-0.68
11:26:07:0,-2.53,7.53,-1.03
11:26:07:0,-2.75,1.44,-1.55
11:26:07:0,-3.10,-2.69,-3.07
11:26:07:0,-3.88,-4.48,-3.77
11:26:07:0,-4.34,-5.42,-3.64
11:26:07:0,-3.84,-5.80,-3.35
11:26:07:0,-2.37,-5.70,-2.78
11:26:07:0,-1.09,-5.30,-2.58
11:26:07:1,0.59,-4.57,-2.53
11:26:07:1,2.05,-3.68,-2.24
11:26:07:1,2.76,-3.20,-1.88
11:26:07:1,3.53,-2.99,-1.10
11:26:07:1,4.29,-2.90,-0.52
11:26:07:1,3.99,-3.41,-0.19
11:26:07:1,3.97,-4.02,-0.11
11:26:07:1,3.70,-4.30,-0.40
11:26:07:1,2.53,-4.78,-0.68
11:26:07:1,2.16,-4.96,-0.64
11:26:07:2,1.83,-5.10,-0.28
11:26:07:2,1.43,-5.12,0.50
11:26:07:2,0.86,-4.55,1.08
11:26:07:2,0.45,-3.90,0.83
11:26:07:2,-0.16,-2.90,1.40
11:26:07:2,-0.61,-1.74,2.44
11:26:07:2,-1.60,0.29,3.88
11:26:07:2,-1.91,3.34,5.45
11:26:07:2,-1.79,6.54,4.74
11:26:07:2,-2.23,9.91,2.13
11:26:07:3,-2.33,11.28,-1.17
11:26:07:3,-1.31,8.69,-2.98
11:26:07:3,-0.26,3.89,-4.45
11:26:07:3,0.06,-0.02,-4.09
11:26:07:3,-0.61,-1.11,-0.41
11:26:07:3,-2.25,-0.39,1.25
11:26:07:3,-3.14,3.14,1.94
11:26:07:3,-2.75,8.37,4.41
11:26:07:3,-1.98,11.28,4.76
11:26:07:3,0.14,9.15,4.69
11:26:07:4,3.86,4.08,4.63
11:26:07:4,4.82,-0.92,0.16
11:26:07:4,3.95,-3.91,-3.28
11:26:07:4,3.36,-6.11,-2.47
11:26:07:4,1.99,-5.35,-0.50
11:26:07:4,-1.19,-2.93,-1.88
11:26:07:4,-5.40,-1.53,-3.22
11:26:07:4,-9.13,-0.51,-1.87
11:26:07:4,-10.29,2.18,0.35
11:26:07:4,-7.27,3.78,1.17
11:26:07:5,-1.18,1.88,1.81
11:26:07:5,2.01,0.69,1.96
11:26:07:5,3.65,-0.38,1.11
11:26:07:5,5.23,-1.20,-0.15
11:26:07:5,6.47,-1.79,-0.66
11:26:07:5,6.56,-2.56,0.03
11:26:07:5,5.58,-3.58,0.55
11:26:07:5,4.01,-4.54,0.86
11:26:07:5,2.25,-5.04,1.46
11:26:07:5,0.25,-4.83,1.75
11:26:07:6,-1.56,-3.85,1.23
11:26:07:6,-2.62,-2.74,0.80
11:26:07:6,-2.95,-2.00,0.67
11:26:07:6,-2.90,-1.56,0.37
11:26:07:6,-2.63,-1.26,-0.21
11:26:07:6,-2.32,-0.98,-0.62
11:26:07:6,-1.79,-0.80,-1.01
11:26:07:6,-1.20,-0.97,-1.52
11:26:07:6,-0.89,-1.16,-1.89
11:26:07:6,-0.80,-0.92,-1.85
11:26:07:7,-0.55,-0.59,-1.48
11:26:07:7,-0.23,-0.87,-1.21
11:26:07:7,0.10,-1.80,-1.34
11:26:07:7,0.50,-2.63,-1.82
11:26:07:7,0.92,-2.36,-2.77
11:26:07:7,0.83,-1.27,-2.63
11:26:07:7,0.38,-0.75,-2.93
11:26:07:7,-0.32,-1.04,-2.46
11:26:07:7,-1.48,-1.13,-1.56
11:26:07:7,-2.23,-0.56,-1.32
11:26:07:8,-2.40,0.33,-1.43
11:26:07:8,-1.97,1.34,-0.62
11:26:07:8,-0.98,2.59,-0.01
11:26:07:8,0.57,3.99,0.16
11:26:07:8,0.44,5.10,1.92
11:26:07:8,-0.10,5.95,3.51
11:26:07:8,0.58,5.89,3.76
11:26:07:8,1.77,4.70,3.80
11:26:07:8,1.85,2.66,3.15
11:26:07:8,0.82,0.67,3.16
11:26:07:9,-0.08,0.09,2.96
11:26:07:9,-0.24,0.90,2.71
11:26:07:9,-0.34,2.67,2.45
11:26:07:9,-0.35,4.39,3.02
11:26:07:9,0.09,5.79,4.12
11:26:07:9,1.46,7.15,3.79
11:26:07:9,4.27,8.93,2.55
11:26:07:9,5.69,11.03,1.54
11:26:07:9,1.25,10.63,0.71
11:26:07:9,-1.09,6.37,-0.01
11:26:08:0,-0.93,0.67,-1.32
11:26:08:0,-1.81,-2.00,-1.91
11:26:08:0,-2.18,-3.54,-2.39
11:26:08:0,-2.68,-4.23,-2.65
11:26:08:0,-2.84,-4.31,-2.65
11:26:08:0,-2.47,-4.06,-2.49
11:26:08:0,-1.32,-3.42,-2.80
11:26:08:0,-0.23,-2.74,-2.93
11:26:08:0,0.80,-2.40,-2.46
11:26:08:0,1.20,-2.52,-1.82
11:26:08:1,1.43,-2.99,-1.20
